TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED
Houston,B12,34,30,124.8,88.0,0.9824,52.7,44.9,14.6,21.7,36.1,29.3,28.2,34.1,49.0,43.9,39.8,30.9,61.4,11.6,1
Duke,ACC,34,31,128.4,91.3,0.9807,57.4,44.5,14.4,17.7,35.2,26.5,32.1,25.4,58.0,43.4,37.7,30.9,65.7,9.6,1
Auburn,SEC,33,28,129.0,93.7,0.9756,55.7,46.0,13.4,17.4,34.3,30.3,33.5,39.2,56.1,47.2,36.8,29.2,67.8,12.5,1
Florida,SEC,34,30,127.7,94.0,0.9713,55.0,45.3,15.0,17.0,38.1,28.8,32.6,33.0,56.4,45.9,35.5,29.6,69.5,11.1,1
Alabama,SEC,33,25,127.6,96.4,0.9621,56.3,47.9,16.7,13.5,34.7,29.2,40.1,33.9,59.7,48.8,35.0,30.8,74.6,9.8,2
Tennessee,SEC,34,27,119.3,91.1,0.9570,52.8,44.4,16.0,17.8,35.4,30.1,35.4,29.4,54.1,46.7,34.0,27.8,63.8,9.3,2
Texas Tech,B12,33,25,126.0,96.7,0.9546,55.5,48.0,14.8,17.4,34.3,28.5,29.7,33.5,54.3,48.2,37.9,31.7,65.6,5.8,3
Iowa St.,B12,33,24,118.9,92.3,0.9480,54.6,48.4,16.9,21.8,32.2,28.4,38.5,28.9,55.1,47.5,35.8,33.2,68.5,5.4,3
Arizona,B12,34,22,124.0,96.5,0.9470,52.9,48.6,16.2,16.6,35.9,28.5,36.6,29.2,55.1,47.2,32.4,33.6,69.9,5.4,4
Maryland,B10,33,25,117.8,92.1,0.9447,53.8,47.0,14.5,20.2,31.0,27.2,32.9,25.9,52.7,47.6,37.2,30.7,69.8,4.6,4
Gonzaga,WCC,33,25,123.3,96.4,0.9440,55.7,47.5,13.2,18.2,32.7,26.4,30.9,28.6,57.8,49.1,34.4,30.2,70.1,2.7,8
Wisconsin,B10,35,26,122.4,96.1,0.9419,53.6,47.9,14.1,14.5,28.0,26.6,33.8,28.1,54.7,46.8,34.9,33.0,67.5,6.0,3
Michigan St.,B10,33,27,116.8,91.8,0.9410,51.2,46.1,16.6,16.4,35.3,24.6,37.8,33.1,53.6,49.1,30.8,27.9,67.9,7.9,2
BYU,B12,33,24,125.4,99.1,0.9377,57.2,50.6,17.6,17.2,33.3,26.1,30.2,29.5,58.6,49.3,37.1,34.8,67.2,4.8,6
St. John’s,BE,34,30,112.5,89.1,0.9364,49.7,46.6,15.6,21.9,37.3,28.9,30.2,30.4,51.5,45.8,30.4,31.8,70.1,7.9,2
Missouri,SEC,33,22,127.0,100.8,0.9346,56.2,50.7,15.2,20.0,33.7,32.2,46.8,35.3,56.7,51.1,37.0,33.4,68.1,3.0,6
Kentucky,SEC,33,22,123.9,98.7,0.9314,56.0,50.4,15.2,14.0,28.7,25.9,35.9,31.0,55.9,53.7,37.4,30.8,70.9,5.6,3
Purdue,B10,33,22,125.0,100.0,0.9292,56.3,52.0,15.6,17.8,31.0,29.9,34.6,31.0,55.5,56.4,38.5,30.7,65.0,4.3,4
Louisville,ACC,34,27,118.3,94.7,0.9289,53.4,49.2,16.5,18.6,32.2,27.2,34.5,26.8,57.0,48.3,33.0,33.7,68.8,5.5,8
Kansas,B12,33,21,116.1,93.0,0.9275,53.1,46.2,16.7,15.6,30.4,27.5,24.3,28.0,53.4,46.1,35.2,30.9,68.3,4.1,7
Clemson,ACC,33,27,118.4,94.9,0.9272,53.6,48.9,15.7,20.1,33.7,29.9,28.2,27.6,52.3,49.3,37.2,32.2,64.3,4.9,5
Texas A&M,SEC,32,22,115.7,93.1,0.9237,47.5,48.2,18.2,19.7,42.0,27.8,41.7,35.3,48.0,46.5,31.1,33.4,66.1,5.2,4
Illinois,B10,33,21,122.2,98.5,0.9230,52.3,47.3,15.8,12.7,36.0,26.3,34.6,26.8,57.3,46.1,31.1,33.3,71.3,3.4,6
Saint Mary’s,WCC,33,28,115.0,92.8,0.9218,50.9,46.2,15.1,16.6,40.5,24.9,31.4,25.0,51.8,45.8,32.6,31.2,61.8,4.2,7
UCLA,B10,32,22,117.9,95.3,0.9205,53.0,50.5,15.9,22.8,32.8,29.2,32.9,34.6,53.1,51.2,35.2,33.2,65.0,3.3,7
Michigan,B10,34,25,115.1,94.4,0.9073,54.5,46.3,19.8,16.0,33.2,29.8,35.0,28.5,57.7,45.9,33.4,31.3,69.4,6.2,5
Baylor,B12,33,19,120.5,99.3,0.9028,51.5,51.2,16.1,18.8,35.6,31.2,31.0,33.5,51.2,49.8,34.7,35.4,64.6,2.0,9
Mississippi,SEC,33,22,117.4,96.9,0.9004,51.1,50.5,12.8,20.5,25.4,30.8,35.6,39.5,51.0,51.6,34.1,32.7,68.0,4.8,6
VCU,A10,34,28,116.2,96.0,0.9001,52.4,44.4,16.8,20.6,36.7,30.0,32.2,36.1,54.2,43.6,33.5,30.6,66.1,1.1,11
Georgia,SEC,32,20,115.9,95.8,0.8997,52.5,47.2,18.8,18.0,36.1,31.8,39.8,30.4,53.8,47.8,33.5,30.9,66.4,2.1,9
Marquette,BE,33,23,116.7,96.5,0.8983,52.0,49.9,13.5,21.5,30.1,31.0,26.1,30.2,54.9,51.3,32.5,31.8,67.7,3.6,7
